,"('GLD', 'open')","('GLD', 'high')","('GLD', 'low')","('GLD', 'close')","('GLD', 'volume')",Close
2017-05-18,119.77,119.84,118.56,118.82,8196025,1825.5495197132664
2017-05-19,119.39,119.545,118.88,119.41,5632797,1926.2015095676825
2017-05-22,119.63,120.14,119.58,119.8953,3981207,2110.9065907473355
2017-05-23,120.13,120.19,118.9841,119.11,5993930,2192.909826964676
2017-05-24,119.07,119.7425,118.915,119.63,5680756,2367.3512342216027
2017-05-25,119.52,119.695,119.29,119.5,3103635,2555.5144815588087
2017-05-26,120.49,120.79,120.33,120.55,5243931,2384.622114445222
2017-05-30,120.24,120.33,119.95,120.15,3515511,2273.5866904422264
2017-05-31,120.31,121.23,120.26,120.62,7322702,2253.686263121067
2017-06-01,120.17,120.74,120.06,120.66,5770680,2389.872342657344
2017-06-02,121.31,121.71,121.19,121.61,5556753,2429.3910122038765
2017-06-05,121.91,121.94,121.58,121.73,2902974,2602.2055007256954
2017-06-06,123.09,123.31,122.77,123.11,7797844,2835.092842178768
2017-06-07,122.79,123.16,122.015,122.46,6719006,2814.690801418441
2017-06-08,122.07,122.07,120.95,121.65,6733460,2753.428592436983
2017-06-09,120.45,120.91,120.4,120.56,6081994,2824.0709188801134
2017-06-12,120.33,120.685,120.265,120.34,4168566,2798.617826398856
2017-06-13,119.95,120.71,119.92,120.5,3176736,2715.9303538570493
2017-06-14,121.52,121.88,119.57,119.85,16762765,2651.497856635919
2017-06-15,119.22,119.5,119.1275,119.32,5442718,2356.0800488826803
2017-06-16,119.35,119.5,119.24,119.31,3540899,2451.4944508670533
2017-06-19,118.74,118.84,118.33,118.41,5439256,2558.2808619430243
2017-06-20,118.42,118.46,118.07,118.19,3419208,2661.645126582277
2017-06-21,118.15,118.66,118.15,118.54,3534885,2711.941942090399
2017-06-22,119.13,119.1978,118.6,118.92,5045674,2681.07608758076
2017-06-23,119.65,119.66,119.31,119.44,6557565,2718.1027838033283
2017-06-26,118.29,118.535,118.17,118.36,5093456,2463.4198645759097
2017-06-27,118.87,119.05,118.481,118.79,4165162,2407.07438434164
2017-06-28,119.06,119.06,118.685,118.91,3210870,2534.0378627591103
2017-06-29,117.97,118.64,117.91,118.32,6396279,2558.6512444771747
2017-06-30,118.08,118.41,117.95,118.03,6001874,2523.761556671455
2017-07-03,116.54,116.85,115.94,116.04,10277775,2524.9089801907576
2017-07-05,115.91,116.67,115.87,116.54,5597580,2569.8523254139723
2017-07-06,116.58,116.61,116.24,116.46,3636083,2593.6197291021704
2017-07-07,115.78,115.79,114.8,115.27,9410562,2541.820538348087
2017-07-10,115.02,115.57,114.83,115.46,3970235,2451.24397913562
2017-07-11,115.26,115.77,114.88,115.64,4087140,2339.656065688327
2017-07-12,116.21,116.33,115.87,116.01,3578961,2344.349150141647
2017-07-13,116.04,116.04,115.67,115.82,3624459,2370.49952415813
2017-07-14,117.04,117.25,116.64,116.78,4059340,2277.5890711175684
2017-07-17,117.42,117.53,117.23,117.29,4097740,2057.3082807017595
2017-07-18,117.99,118.33,117.88,118.09,5886271,2280.8427851644533
2017-07-19,118.18,118.27,117.8363,118.05,2450127,2311.477210451977
2017-07-20,117.92,118.62,117.66,118.25,4775127,2497.806585190505
2017-07-21,119.0,119.39,118.751,119.25,8041340,2719.0320971147053
2017-07-24,119.52,119.5762,119.18,119.33,3022444,2753.689992690065
2017-07-25,118.99,119.32,118.79,118.92,4756182,2619.4033791606425
2017-07-26,118.57,120.15,118.55,119.9,6912324,2498.869391365893
2017-07-27,120.1,120.14,119.28,119.81,5206957,2569.933053545587
2017-07-28,120.15,120.8558,120.14,120.7,5868335,2737.928370264477
2017-07-31,120.5,120.805,120.45,120.73,3145984,2761.777955223876
2017-08-01,120.44,121.14,120.44,120.64,5511369,2766.060429948109
2017-08-02,120.51,121.02,120.34,120.42,4736132,2713.830417566598
2017-08-03,120.31,120.83,120.31,120.59,3301218,2744.010665680483
2017-08-04,119.97,120.039,119.2201,119.65,6234518,2828.8835143288097
2017-08-07,119.44,119.79,119.43,119.51,2274122,3310.928714596962
2017-08-08,120.02,120.12,118.97,119.88,5887434,3416.080875350135
2017-08-09,121.02,121.55,120.76,121.3,7330861,3340.506430594911
2017-08-10,122.08,122.44,122.03,122.23,7670162,3392.9317167381946
2017-08-11,122.24,122.83,122.03,122.78,6246531,3504.2765884861483
2017-08-14,121.98,122.24,121.6845,121.89,4065078,4171.049693513901
2017-08-15,120.6,121.2299,120.5828,120.97,4934039,4167.271794692747
2017-08-16,120.67,122.06,120.66,121.85,6494404,4167.727443181816
2017-08-17,122.29,122.6099,121.76,122.51,6351738,4346.486339222618
2017-08-18,123.36,123.54,122.0,122.27,11628518,4227.788487394969
2017-08-21,122.54,122.981,122.5,122.77,4573436,4021.363997082423
2017-08-22,122.56,122.56,121.85,122.21,4272199,3921.97564944134
2017-08-23,122.58,122.69,122.31,122.66,2859023,4142.045368938866
2017-08-24,122.39,122.64,122.13,122.27,2914808,4180.726488011292
2017-08-25,122.77,123.02,121.29,122.745,11195955,4356.784354609941
2017-08-28,123.33,124.73,123.33,124.68,8912827,4304.878294075677
2017-08-29,125.81,125.87,124.0545,124.42,8496223,4465.117163969044
2017-08-30,124.33,124.62,124.16,124.3492,4974213,4575.672056338037
2017-08-31,124.58,125.84,124.55,125.84,9150243,4670.353321529755
2017-09-01,126.01,126.17,125.12,126.06,8334772,4801.956576011163
2017-09-05,126.65,127.78,126.57,127.46,8791531,4252.3460250173775
2017-09-06,127.34,127.44,126.55,126.82,6829598,4528.764399441346
2017-09-07,127.57,128.32,127.39,128.14,7390006,4584.511490857959
2017-09-08,128.2,128.3,127.59,127.98,6040239,4478.341214953271
2017-09-11,126.74,126.94,126.045,126.17,6213219,4210.23134453782
2017-09-12,126.03,126.59,125.94,126.55,5560218,4252.994787234042
2017-09-13,126.4,126.45,125.5,125.6,5619723,3932.973356692366
2017-09-14,125.66,126.44,125.62,126.16,3755010,3622.5933006306914
2017-09-15,125.99,125.99,125.41,125.52,5463765,3409.224207232261
2017-09-18,124.71,124.76,123.965,124.35,6857926,3940.996519916149
2017-09-19,124.49,124.65,124.03,124.59,4122598,3962.772829131652
2017-09-20,124.68,125.0599,123.15,123.6,9968456,3937.585712230216
2017-09-21,122.57,123.07,122.49,122.67,6735925,3789.237372942016
2017-09-22,123.03,123.39,122.9348,123.24,4659985,3626.1703952011303
2017-09-25,122.78,124.66,122.71,124.54,8965635,3822.1701005025047
2017-09-26,123.57,123.81,122.9,123.13,6830345,3914.772109764792
2017-09-27,122.04,122.51,121.88,121.99,5582835,4037.329766784446
2017-09-28,122.04,122.475,121.83,122.23,4713866,4188.537876857742
2017-09-29,122.29,122.3,121.55,121.601,6714751,4144.9113960114055
2017-10-02,121.17,121.34,120.74,120.76,8597785,4395.775195369032
2017-10-03,120.72,121.1,120.7041,120.84,2870112,4310.175648745532
2017-10-04,121.21,121.27,120.7101,121.17,5185478,4248.14967225055
2017-10-05,121.15,121.24,120.395,120.51,4958899,4256.913988397398
2017-10-06,120.26,121.21,119.7835,121.11,7703241,4359.940316176475
2017-10-09,121.64,122.11,121.551,122.07,3863301,4644.426512455513
2017-10-10,122.61,122.97,122.36,122.39,5828818,4811.997132667621
2017-10-11,122.57,122.88,122.03,122.8,4731225,4787.976265320845
2017-10-12,122.84,123.035,122.5,122.885,2559270,5116.922075736328
2017-10-13,123.66,123.86,123.34,123.84,5326268,5618.319819318966
2017-10-16,123.82,123.97,122.57,122.98,6970391,5673.640113798009
2017-10-17,122.02,122.32,121.73,122.13,5293645,5624.803520227109
2017-10-18,121.71,121.94,121.55,121.66,3004194,5401.969064898817
2017-10-19,122.2,122.55,122.111,122.38,4433616,5654.081833568413
2017-10-20,121.68,121.98,121.39,121.601,5808931,5790.207616361079
2017-10-23,120.98,121.9,120.96,121.81,4305379,5867.216531627576
2017-10-24,121.26,121.71,120.98,121.33,4059885,5659.463389238304
2017-10-25,121.31,121.5899,120.84,121.34,3536592,5547.894570230612
2017-10-26,121.16,121.16,120.22,120.33,5119489,5827.555448129863
2017-10-27,120.38,120.99,120.21,120.89,5069164,5821.23064584812
2017-10-30,120.93,121.47,120.8,121.13,3840455,6122.396163610732
2017-10-31,120.82,120.84,120.38,120.68,2836820,6241.88095774648
2017-11-01,120.98,121.55,120.835,121.11,3789409,6503.334895104899
2017-11-02,121.29,121.96,121.05,121.2,4476770,6952.793470383285
2017-11-03,121.36,121.43,120.1844,120.63,4545275,7240.684188153317
2017-11-06,120.72,121.85,120.68,121.65,5425015,7228.078117154808
2017-11-07,121.51,121.56,120.78,121.2,3592619,7102.876098748263
2017-11-08,121.94,122.25,121.59,121.64,4574706,7386.538886569248
2017-11-09,121.85,122.41,121.73,122.14,4822491,7244.327472222225
2017-11-10,121.99,122.11,120.935,121.14,6080129,6960.260097765367
2017-11-13,121.43,121.55,121.27,121.32,4735666,6347.41558803062
2017-11-14,120.9,121.91,120.77,121.57,5106337,6590.334569629115
2017-11-15,122.13,122.36,121.25,121.41,3744598,7047.241583742112
2017-11-16,121.45,121.71,121.29,121.4,2219847,7462.372382290935
2017-11-17,122.17,123.17,121.95,122.85,8455905,7827.237773138492
2017-11-20,122.3,122.41,121.04,121.3,6547997,8090.914324702599
2017-11-21,121.67,122.0,121.5,121.53,3545103,8157.685722222237
2017-11-22,122.26,122.95,122.17,122.63,4139780,8195.136783461823
2017-11-24,122.36,122.61,122.22,122.32,1241715,8168.268290300076
2017-11-27,123.26,123.33,122.67,122.85,4071623,9556.814923611137
2017-11-28,123.05,123.17,122.53,122.8,5044658,9833.134767199466
2017-11-29,122.24,122.33,121.74,122.05,4909914,10418.194439655172
2017-11-30,121.44,121.695,120.64,121.08,6637180,9888.908548611136
2017-12-01,120.94,122.43,120.74,121.59,11759744,10195.169193884652
2017-12-04,121.15,121.2,120.84,121.18,4743974,11346.535726198766
2017-12-05,120.44,120.505,119.72,120.3,7642020,11655.62583157897
2017-12-06,120.03,120.44,119.87,120.07,3929924,12580.533465277796
2017-12-07,119.01,119.24,118.1,118.51,9551737,14778.20741666666
2017-12-08,118.63,118.92,118.33,118.49,4375401,15432.868875000007
2017-12-11,118.37,118.54,117.8,118.02,3866157,16202.50012500004
2017-12-12,117.73,118.17,117.4,118.15,5690336,16731.40944367175
2017-12-13,118.19,119.35,118.01,119.17,8339413,16540.327312500034
2017-12-14,119.1,119.285,118.705,118.94,4710921,16340.604209416715
2017-12-15,119.41,119.5,118.97,119.19,5740030,17363.83694347521
2017-12-18,119.63,119.99,119.6,119.74,4184945,18720.01349999997
2017-12-19,119.67,119.9,119.53,119.82,3284274,18320.99682418341
2017-12-20,119.98,120.36,119.81,120.14,4196778,16834.521375000026
2017-12-21,120.07,120.45,120.0,120.32,3737348,16221.424986111117
2017-12-22,120.67,121.14,120.57,120.95,4640317,13758.08390909089
2017-12-26,121.55,121.87,121.51,121.78,6062943,15243.615263888882
2017-12-27,122.0,122.34,121.875,122.24,4340080,15581.444701388851
2017-12-28,122.82,122.92,122.56,122.84,4187044,14248.632048611133
2017-12-29,123.7,124.085,123.46,123.67,6160024,14534.974930555549
2018-01-02,124.66,125.18,124.39,125.15,8614476,13879.358895833342
2018-01-03,125.05,125.09,124.101,124.82,6560215,14963.699340277786
2018-01-04,124.89,125.85,124.74,125.46,5822239,14818.780319444424
2018-01-05,124.93,125.48,124.83,125.32,4582048,15792.452506944404
2018-01-08,125.2,125.32,124.9,125.31,2744331,15300.74915277776
2018-01-09,124.49,124.86,124.23,124.71,6955358,14868.201201388889
2018-01-10,125.17,125.31,124.72,125.0239,9009832,14194.688409722214
2018-01-11,125.37,125.66,125.25,125.44,4251344,13697.191066945616
2018-01-12,126.01,127.13,125.81,126.975,7474319,13659.293321678326
2018-01-16,126.6,127.18,126.4,127.17,6614262,12164.619152777768
2018-01-17,126.77,127.22,125.9,126.14,8772608,10680.231659722216
2018-01-18,126.13,126.52,125.8,125.85,5280076,11495.746736111108
2018-01-19,126.57,126.73,126.415,126.43,5304133,11513.536416666664
2018-01-22,126.51,126.75,126.28,126.65,4157474,11130.24243562978
2018-01-23,126.53,127.35,126.34,127.25,4884868,10724.692098679652
2018-01-24,128.39,129.265,128.2338,128.84,9243968,11008.973177700362
2018-01-25,128.69,129.515,127.36,127.92,12145126,11300.6694714882
2018-01-26,128.24,128.52,127.97,128.06,6616384,11009.798190076872
2018-01-29,127.58,127.63,126.915,127.34,5370049,11284.097649930272
2018-01-30,127.91,127.9167,126.74,126.79,8065959,10626.317227653642
2018-01-31,127.45,127.85,126.4,127.67,10972680,9987.00209722223
2018-02-01,127.18,128.15,127.08,128.07,7065768,9496.480807237327
2018-02-02,126.81,126.85,125.955,126.39,11082857,8558.503076388899
2018-02-05,126.82,127.31,126.44,126.74,9970977,7611.722958333325
2018-02-06,126.54,126.55,125.22,125.39,14828743,6828.462006944439
2018-02-07,125.48,125.77,124.41,124.79,6646442,7914.230382209863
2018-02-08,124.92,125.44,124.51,125.0,6110694,8217.03369853453
2018-02-09,124.65,125.14,124.39,124.75,8333313,8261.507706740798
2018-02-12,125.19,125.82,125.11,125.36,5025295,8624.981591067695
2018-02-13,125.67,126.18,125.52,126.09,4443209,8609.500619345868
2018-02-14,126.47,128.59,126.29,128.25,12549221,9025.976004169588
2018-02-15,128.43,128.569,127.94,128.39,6300173,9803.039104166684
2018-02-16,128.3,128.7,127.5689,127.95,6370175,10026.023748261485
2018-02-20,127.29,127.4,126.04,126.25,7724145,11498.271536856755
2018-02-21,126.36,126.76,125.44,125.67,6760461,10791.702006944444
2018-02-22,125.92,126.37,125.88,126.3,3254194,10272.012329624486
2018-02-23,126.06,126.3,125.85,126.11,2700204,10013.17386379431
2018-02-26,126.45,126.62,126.18,126.45,2713123,9910.981484320584
2018-02-27,126.06,126.15,124.59,125.12,5638644,10552.921983298547
2018-02-28,125.09,125.46,124.81,124.97,3209549,10620.142689895503
2018-03-01,124.15,125.31,123.575,124.73,10623885,10650.593361522222
2018-03-02,125.67,125.69,124.97,125.39,5639558,10980.763948468008
2018-03-05,125.35,125.48,124.96,125.17,2999723,11521.001560975596
2018-03-06,126.2,126.9563,126.13,126.52,5793846,11019.909720279717
2018-03-07,126.22,126.29,125.42,125.7,4339820,10399.438623087646
2018-03-08,125.69,125.7,125.125,125.41,2932541,9705.391458333352
2018-03-09,124.94,125.69,124.78,125.54,3942543,8907.90111188324
2018-03-12,125.04,125.57,124.84,125.54,1837709,9435.382157821236
2018-03-13,125.67,125.99,125.05,125.74,3700836,9155.85911002105
2018-03-14,125.49,125.76,125.34,125.69,2486835,8767.755735191635
2018-03-15,125.12,125.21,124.72,124.87,4160744,8111.283709677437
2018-03-16,124.84,124.87,124.21,124.58,4386938,8315.620800835663
2018-03-19,124.57,125.16,124.42,124.88,3889690,8355.327865090401
2018-03-20,124.41,124.55,123.96,124.29,2738952,8623.222288904393
2018-03-21,125.4,126.76,125.03,126.45,10924788,8983.151140472886
2018-03-22,126.09,126.34,125.64,125.98,4000020,8791.889374560795
2018-03-23,127.82,128.06,127.4054,127.6,9125576,8530.117186629528
2018-03-26,128.05,128.58,128.0107,128.28,5007568,8206.624111888135
2018-03-27,127.23,127.62,127.05,127.51,4498334,7965.610793319432
2018-03-28,126.48,126.61,125.51,125.73,6671135,7916.98763029883
2018-03-29,125.42,125.81,125.31,125.79,4065463,7518.44505211954
2018-04-02,126.65,127.54,126.375,127.27,9204118,6977.98203897008
2018-04-03,126.52,126.59,126.01,126.28,4669005,7325.304333333331
2018-04-04,127.5,127.53,126.32,126.43,3639195,7077.711673611102
2018-04-05,125.45,126.0825,125.425,125.81,3803285,6758.0727348643
2018-04-06,126.57,126.6,126.125,126.41,4808488,6649.686111888122
2018-04-09,126.45,126.86,126.23,126.8,3084953,6891.134498607237
2018-04-10,127.02,127.305,126.67,127.12,4548869,6779.196400277992
2018-04-11,128.09,129.47,127.78,128.11,10087201,6879.982216817247
2018-04-12,127.25,127.34,126.47,126.62,6280803,7336.708215277788
2018-04-13,127.07,127.75,127.03,127.46,5444759,7992.690451388897
2018-04-16,127.74,128.05,127.57,127.63,3041146,8080.020305555557
2018-04-17,127.02,127.78,127.001,127.75,2715484,8036.633618055566
2018-04-18,128.32,128.54,127.751,127.85,4621383,8057.3129930555615
2018-04-19,127.81,127.8839,127.13,127.6,6748782,8213.242849200858
2018-04-20,126.69,126.97,126.55,126.62,6240196,8445.635604166675
2018-04-23,125.62,125.76,125.3412,125.62,4602391,8895.61159248956
2018-04-24,125.78,126.34,125.67,126.23,3540357,9314.519125000024
2018-04-25,125.23,125.51,125.06,125.405,3473856,9221.040361111109
2018-04-26,125.54,125.57,124.69,124.94,5622912,8883.210298611131
2018-04-27,125.2,125.62,125.17,125.49,4468856,9217.02084722222
2018-04-30,124.41,125.2,124.1901,124.6,7334021,9290.616041666668
2018-05-01,123.9,123.9882,123.39,123.7,6298787,8988.595694444466
2018-05-02,123.9,124.54,123.58,123.64,6845935,9112.690618485069
2018-05-03,124.66,124.76,124.24,124.28,3808360,9379.656666666657
2018-05-04,124.1,124.65,124.0,124.55,4994828,9656.508229166666
2018-05-07,124.5,124.7,124.3,124.58,2553767,9344.1005277778
2018-05-08,124.14,124.95,123.79,124.59,4917059,9260.790923611114
2018-05-09,124.45,124.87,124.24,124.34,3529346,9193.189895688482
2018-05-10,125.22,125.3724,124.75,125.17,3845919,9265.751898470113
2018-05-11,125.57,125.59,124.94,125.01,3185633,8701.556430555573
2018-05-14,125.16,125.21,124.44,124.48,3083030,8580.233694891553
2018-05-15,122.82,122.82,122.13,122.49,8161401,8642.09697222224
2018-05-16,122.38,122.61,122.03,122.3,3752596,8282.693219749664
2018-05-17,122.23,122.43,122.04,122.36,4628433,8278.002995135541
2018-05-18,122.05,122.65,122.01,122.4,4512186,8106.670181311033
2018-05-21,122.16,122.53,121.97,122.47,2957374,8455.133695198358
2018-05-22,122.7,122.74,122.34,122.42,2663777,8233.2557916667
2018-05-23,122.14,122.74,122.11,122.55,5434495,7784.575402777791
2018-05-24,123.1,123.82,123.08,123.6,7025331,7538.526891516037
2018-05-25,123.66,123.7,123.21,123.22,3717092,7486.642820334291
2018-05-29,122.84,123.64,122.66,123.21,6811627,7293.893402777787
2018-05-30,123.17,123.61,123.17,123.38,3146780,7432.491090277765
2018-05-31,123.26,123.78,123.1,123.11,5603793,7500.117368055571
2018-06-01,122.59,123.09,122.44,122.51,5980805,7481.294326587604
2018-06-04,122.85,122.93,122.38,122.38,3177053,7575.770119047636
2018-06-05,122.55,123.2257,122.281,122.86,5017029,7491.749234516372
2018-06-06,123.08,123.35,122.63,122.9,3378295,7606.474933705539
2018-06-07,122.96,123.145,122.69,122.87,2498000,7692.623342657363
2018-06-08,123.08,123.12,122.91,123.02,3109418,7629.4082270497565
2018-06-11,123.1,123.42,123.0175,123.22,2661331,6760.714718554554
2018-06-12,122.95,123.18,122.64,122.82,5141712,6754.020848400557
2018-06-13,122.84,123.34,122.47,123.17,4941767,6443.017722222231
2018-06-14,123.63,123.86,123.32,123.39,5765471,6502.8068575419165
2018-06-15,122.18,122.2,120.83,121.31,11430333,6551.018980446916
2018-06-18,121.35,121.44,120.99,121.12,2740883,6523.233642105261
2018-06-19,120.81,121.03,120.581,120.83,3177011,6718.1673263158
2018-06-20,120.79,120.81,120.16,120.27,3254970,6680.250211565586
2018-06-21,119.92,120.32,119.821,120.06,4077994,6736.816926315792
2018-06-22,120.22,120.4,120.1,120.35,2844490,6359.186926286503
2018-06-25,120.0,120.23,119.8299,119.89,4291975,6203.440236768817
2018-06-26,119.28,119.59,119.09,119.29,5870985,6201.924495476686
2018-06-27,118.96,119.05,118.48,118.59,4806887,6096.042561060735
2018-06-28,118.59,118.67,118.01,118.23,6458673,6081.872907949803
2018-06-29,118.43,118.94,118.26,118.65,4435192,5903.817749999997
2018-07-02,118.18,118.21,117.4,117.45,8976796,6453.1498888116885
2018-07-03,118.4,119.08,118.38,118.66,6259523,6596.762625000031
2018-07-05,118.92,119.33,118.77,119.07,4203480,6581.247724425885
2018-07-06,118.97,119.03,118.731,118.86,2431563,6541.856096033405
2018-07-09,119.65,119.73,119.14,119.16,3370007,6705.73146036162
2018-07-10,118.88,119.0,118.61,118.9,3167618,6480.237635605015
2018-07-11,118.45,118.53,117.62,117.65,5514361,6354.387743732591
2018-07-12,118.0,118.2638,117.94,118.11,3328491,6219.142004175372
2018-07-13,117.62,117.75,117.4465,117.59,3716286,6236.775603628785
2018-07-16,117.51,117.625,117.28,117.54,3349718,6521.226309192203
2018-07-17,116.72,116.925,116.12,116.28,6987961,6877.720881944445
2018-07-18,116.03,116.35,115.83,116.28,4163761,7402.712555555563
2018-07-19,115.13,116.47,115.12,115.81,11635756,7390.11466666668
2018-07-20,116.4,116.71,116.24,116.57,5890965,7420.497642559139
2018-07-23,116.25,116.31,115.76,116.01,4106017,7679.785597484293
2018-07-24,116.22,116.43,115.91,116.03,3537742,8071.491902777785
2018-07-25,116.79,116.8366,116.27,116.68,4627275,8253.39627711686
2018-07-26,116.24,116.51,115.77,115.8,4933768,8196.312067039127
2018-07-27,115.92,116.2399,115.77,115.84,4556462,8021.261315240094
2018-07-30,115.8,116.02,115.64,115.65,3107207,8133.612545454568
2018-07-31,115.47,116.35,115.394,115.98,4639493,7914.978093249836
2018-08-01,115.63,115.7,115.125,115.15,7039592,7569.98511111112
2018-08-02,115.17,115.23,114.42,114.51,5356824,7590.204027874581
2018-08-03,115.09,115.53,114.86,114.91,5215890,7394.049603340312
2018-08-06,114.56,114.72,114.31,114.32,4847864,6988.067776223786
2018-08-07,114.85,114.935,114.42,114.59,4235657,6986.506615598909
2018-08-08,114.75,114.95,114.41,114.91,3246815,6444.725208333348
2018-08-09,115.02,115.12,114.69,114.74,3138335,6394.308685674555
2018-08-10,114.81,115.23,114.6076,114.69,6164452,6394.756190807804
2018-08-13,113.81,113.81,112.83,112.98,7634017,6345.148011444932
2018-08-14,113.25,113.48,112.84,113.06,5265403,6055.93001395674
2018-08-15,112.17,112.18,111.06,111.21,9569058,6369.941725105185
2018-08-16,111.46,111.88,111.1,111.11,6173016,6345.205167737333
2018-08-17,111.69,112.15,111.38,112.13,6592114,6466.440156139124
2018-08-20,112.38,112.74,112.16,112.68,4392093,6443.839019466507
2018-08-21,112.77,113.1,112.44,113.02,3859967,6399.665961538479
2018-08-22,113.39,113.49,113.07,113.27,5482321,6578.93065263159
2018-08-23,112.68,112.88,112.06,112.2,4691919,6433.59128985508
2018-08-24,113.25,114.42,113.21,114.14,6970086,6552.552062812305
2018-08-27,114.12,114.78,114.12,114.58,3608255,6713.404940209257
2018-08-28,114.76,114.8666,113.55,113.7,5086606,6988.193763440868
2018-08-29,114.16,114.21,113.85,114.2,3337311,7049.201741007193
