,"('GLD', 'open')","('GLD', 'high')","('GLD', 'low')","('GLD', 'close')","('GLD', 'volume')",Close
2018-08-30,113.92,113.93,113.24,113.63,4618122,6926.345320560059
2018-08-31,113.72,114.06,113.44,113.5,4188993,6979.515892473139
2018-09-04,112.75,113.07,112.61,112.93,5681155,7322.942907063195
2018-09-05,113.36,113.44,113.12,113.31,3246768,7112.407442719887
2018-09-06,113.89,114.26,113.28,113.54,4228185,6421.566614950644
2018-09-07,113.26,113.6,112.97,113.22,3164050,6443.379818445927
2018-09-10,113.26,113.43,113.0,113.155,2034455,6287.451192930781
2018-09-11,112.65,113.37,112.42,113.22,3196619,6289.720114285719
2018-09-12,113.12,114.39,113.055,114.17,5368993,6267.861665433026
2018-09-13,114.72,114.78,113.58,113.76,4408720,6441.617818181825
2018-09-14,113.79,113.9,112.91,113.01,4797014,6500.131865889239
2018-09-17,113.6,114.03,113.55,113.61,3872536,6387.490205371261
2018-09-18,113.79,113.91,113.275,113.43,3875108,6297.308249056616
2018-09-19,113.94,114.15,113.68,113.9,3620375,6336.368052434459
2018-09-20,114.21,114.37,113.855,114.26,3975432,6412.342884333824
2018-09-21,112.8701,113.68,112.79,113.48,5792676,6659.220299572041
2018-09-24,113.68,113.96,113.43,113.47,3727806,6634.44664591439
2018-09-25,113.75,113.885,113.57,113.65,2459060,6412.626680942187
2018-09-26,113.11,113.6,112.66,113.05,7253624,6462.996850220276
2018-09-27,112.1,112.4156,111.8499,112.06,5850575,6521.875486211904
2018-09-28,112.16,113.0,112.07,112.77,5039981,6666.001017441856
2018-10-01,112.4,112.62,112.15,112.57,3261033,6574.212947845811
2018-10-02,113.7,114.33,113.61,113.86,7944950,6540.448741366064
2018-10-03,113.87,114.05,113.26,113.41,5802238,6447.402578524469
2018-10-04,113.83,114.19,113.255,113.48,5849261,6547.158526551972
2018-10-05,113.81,114.1,113.57,113.83,6707890,6544.634546839298
2018-10-08,112.25,112.59,111.9,112.53,10451750,6588.198555643252
2018-10-09,112.37,112.67,111.97,112.62,6011172,6587.047837626855
2018-10-10,112.47,112.96,112.25,112.88,9366720,6515.385291411043
2018-10-11,114.2,116.04,114.09,115.73,22555639,6213.398266475648
2018-10-12,115.58,115.71,115.08,115.24,10359629,6201.330185328173
2018-10-15,116.12,116.53,115.89,115.94,9993011,6375.915151515143
2018-10-16,116.49,116.6,115.82,115.87,7401209,6437.897811550148
2018-10-17,115.89,116.33,115.68,115.76,6265117,6438.395173775681
2018-10-18,115.83,116.41,115.63,115.9,6926505,6425.849136807825
2018-10-19,116.23,116.24,115.96,116.015,6295439,6385.537317487259
2018-10-22,115.57,115.7789,115.43,115.69,4397960,6404.979250996003
2018-10-23,117.16,117.25,116.33,116.37,10692580,6395.231764234161
2018-10-24,116.38,116.72,116.1101,116.64,7532828,6425.475460992908
2018-10-25,116.58,116.73,116.19,116.39,7022619,6400.670389926894
2018-10-26,116.83,117.65,116.46,116.73,13715696,6401.020234657028
2018-10-29,116.41,116.54,115.84,116.3,7370729,6325.243846761466
2018-10-30,115.85,116.04,115.635,115.78,5728555,6264.282793076326
2018-10-31,114.89,115.17,114.66,115.14,8829135,6277.983404423378
2018-11-01,116.33,117.07,116.18,116.66,10781881,6311.7777797356775
2018-11-02,116.61,116.98,116.39,116.65,5395186,6351.691101766193
2018-11-05,116.28,116.67,116.23,116.38,5888515,6404.265751211624
2018-11-06,116.44,116.69,115.74,116.49,6867144,6413.3648218347325
2018-11-07,116.26,116.345,115.9,116.01,7036469,6506.953637759035
2018-11-08,115.77,116.15,115.5,115.77,6570094,6448.523554868636
2018-11-09,114.6,114.75,114.14,114.48,10247619,6365.227866666656
2018-11-12,114.01,114.05,113.58,113.66,6050583,6350.391491754116
2018-11-13,113.72,113.93,113.42,113.68,6235021,6289.831622418876
2018-11-14,113.53,115.06,113.46,114.65,13418422,6006.550893118598
2018-11-15,114.83,114.99,114.56,114.76,8450656,5494.598483577921
2018-11-16,115.83,115.88,115.37,115.57,7717475,5530.669472934485
2018-11-19,115.45,115.92,115.37,115.67,6812264,5200.096306179772
2018-11-20,115.94,115.95,115.37,115.62,7668524,4529.77100488486
2018-11-21,115.94,116.35,115.7572,115.87,7629814,4447.306943078006
2018-11-23,115.76,115.88,115.585,115.74,3183021,4248.274685264663
2018-11-26,115.84,116.0053,115.53,115.63,3619530,3851.038244755244
2018-11-27,115.55,115.8502,114.6,114.94,8115590,3702.977810320785
2018-11-28,114.76,116.07,114.59,115.4,12166683,4057.5387753673895
2018-11-29,115.97,116.24,115.56,115.73,5957495,4225.080133614636
2018-11-30,115.42,115.66,115.04,115.53,6856853,4074.664711332861
2018-12-03,116.6,116.77,116.295,116.39,7901931,3924.323887688984
2018-12-04,117.37,117.39,116.931,117.07,6897089,3904.757469793894
2018-12-06,117.38,117.685,116.9186,117.12,8718927,3694.432837741249
2018-12-07,117.62,118.23,117.3627,118.08,9741059,3360.126139860142
2018-12-10,117.7,117.94,117.42,117.67,7787624,3468.063985401453
2018-12-11,117.67,117.89,117.35,117.55,5848703,3364.642978878373
2018-12-12,117.7,117.95,117.6117,117.79,3845672,3398.5317851851896
2018-12-13,117.54,117.6649,117.26,117.54,3995921,3360.8255709090936
2018-12-14,116.63,117.3,116.46,117.11,7082178,3232.93347574221
2018-12-17,117.37,118.03,117.1564,117.85,7077603,3338.174115942034
2018-12-18,117.85,118.2,117.81,118.13,6965013,3508.732186405045
2018-12-19,118.24,118.96,117.4,117.42,13617919,3748.5802930914233
2018-12-20,119.11,119.74,118.21,119.21,17255255,3923.647013258892
2018-12-21,119.19,119.25,118.57,118.74,12245580,3972.444502801114
2018-12-24,119.57,120.14,119.5497,119.99,8097950,4126.508755334276
2018-12-26,120.62,120.995,119.57,119.7,13971594,3778.980841799703
2018-12-27,120.57,120.895,120.14,120.52,11412415,3717.578827734094
2018-12-28,120.8,121.08,120.72,120.9705,6288724,3701.864110871131
2018-12-31,120.98,121.26,120.83,121.19,7825888,3756.784855129202
2019-01-02,121.35,121.75,120.88,121.3,10604650,3824.518114068432
2019-01-03,121.78,122.37,121.73,122.36,10272185,3829.362852664569
2019-01-04,121.32,121.6,120.69,121.48,11925787,3784.540473723167
2019-01-07,122.16,122.22,121.5731,121.82,6506560,4022.5247154471513
2019-01-08,121.15,121.71,121.06,121.51,6580501,4006.996387049304
2019-01-09,121.45,122.335,121.44,122.2451,9431535,4010.502662765178
2019-01-10,121.98,122.179,121.57,121.585,5862953,3792.0852799433055
2019-01-11,121.74,122.05,121.66,121.77,5720701,3636.772340730136
2019-01-14,122.15,122.24,121.87,122.08,6194035,3582.7655756207705
2019-01-15,122.28,122.38,121.62,121.855,6613050,3640.4180061349753
2019-01-16,122.04,122.44,122.02,122.22,6028580,3603.57346863468
2019-01-17,122.03,122.26,121.81,122.085,7695310,3603.1708124076818
2019-01-18,121.23,121.515,121.04,121.08,8865971,3615.1400535577623
2019-01-22,121.18,121.5,120.9,121.4,6855669,3552.0646728971906
2019-01-23,120.96,121.54,120.86,121.275,5002970,3568.968170542642
2019-01-24,121.16,121.36,120.92,121.055,5052556,3554.440264591436
2019-01-25,122.02,122.91,122.02,122.82,9681283,3556.520208816708
2019-01-28,122.75,123.27,122.7178,123.23,7210208,3437.0490320232875
2019-01-29,123.71,124.0,123.46,123.935,9087056,3397.945887640453
2019-01-30,123.91,125.07,123.7,124.6,9847144,3424.110702290076
2019-01-31,125.18,125.23,124.62,124.73,8730750,3424.3710448859447
2019-02-01,124.89,125.05,124.37,124.55,10452211,3416.629947761195
2019-02-04,123.99,124.29,123.82,124.01,5541035,3414.024439140812
2019-02-05,124.29,124.42,124.05,124.27,5849853,3419.373164956588
2019-02-06,124.16,124.1899,120.99,123.465,5630814,3371.2589051657715
2019-02-07,123.8,123.95,123.4367,123.775,5211971,3366.210661938537
2019-02-08,124.05,124.33,123.94,124.19,3981557,3455.8867182890817
2019-02-11,123.19,123.82,123.19,123.655,4051227,3595.222505559672
2019-02-12,123.96,124.03,123.61,123.885,4045136,3577.927973568282
2019-02-13,123.84,124.55,123.31,123.39,7125691,3582.0485247148235
2019-02-14,123.84,124.2,123.53,124.02,5492765,3568.8712414837278
2019-02-15,124.59,125.0,124.18,124.925,7967008,3570.4683599088894
2019-02-19,125.98,126.79,125.93,126.68,12731307,3900.8131949331423
2019-02-20,127.0,127.21,126.31,126.48,8138514,3911.0203876525447
2019-02-21,126.15,126.22,125.05,125.05,7674898,3906.5877461706855
2019-02-22,125.53,125.95,125.39,125.51,5049147,3925.780875748506
2019-02-25,125.78,125.9,125.23,125.38,4349144,3793.318516363641
2019-02-26,125.33,125.6171,125.05,125.57,4714612,3799.620190895742
2019-02-27,125.17,125.226,124.4,124.7,7313008,3795.054684287817
2019-02-28,124.71,124.71,123.98,123.99,6806371,3810.51224087592
2019-03-01,123.48,123.96,121.87,121.88,14842051,3813.6081495468234
2019-03-04,121.56,121.85,121.18,121.56,8873334,3723.550527488858
2019-03-05,121.38,121.73,121.03,121.72,6239584,3769.234814534443
2019-03-06,121.43,121.64,121.26,121.62,4540405,3839.464174980808
2019-03-07,121.27,121.71,121.18,121.5,5251780,3861.377774545456
2019-03-08,122.7,122.89,122.37,122.83,9752354,3872.0247301349273
2019-03-11,122.52,122.54,121.92,122.24,6033174,3862.935305810395
2019-03-12,122.54,123.03,122.4,122.98,5585010,3847.332863534677
2019-03-13,123.56,123.88,123.425,123.84,6555367,3852.977484025564
2019-03-14,122.33,122.545,122.12,122.42,6081972,3850.2366177606114
2019-03-15,123.27,123.4,122.9132,122.97,9515034,3878.52215536938
2019-03-18,123.3,123.3998,122.89,123.04,6050864,3969.003053097341
2019-03-19,123.64,123.67,123.34,123.39,5526077,3977.0320787746255
2019-03-20,123.66,124.42,122.65,124.17,10438479,3996.02295069904
2019-03-21,124.36,124.37,123.11,123.68,6878129,4005.2460706401703
2019-03-22,123.93,124.22,123.73,123.97,5270361,3981.797916355488
2019-03-25,124.56,125.11,124.4801,124.91,6771755,3949.1781067251545
2019-03-26,124.48,124.51,124.07,124.3,4728652,3908.2768026706353
2019-03-27,124.35,124.375,123.56,123.65,6200837,3994.120871428558
2019-03-28,122.28,122.355,121.705,121.9,10563009,4009.163718411551
2019-03-29,122.64,122.75,122.01,122.02,6158645,4058.038121827415
2019-04-01,122.4,122.43,121.46,121.53,5269207,4125.61276978417
2019-04-02,121.72,122.01,121.68,121.98,3604064,4649.502470341942
2019-04-03,121.73,122.01,121.675,121.8,4188826,5038.558554551768
2019-04-04,121.1,122.24,120.96,122.11,6970296,4971.633903966586
2019-04-05,121.88,122.13,121.6633,121.988,4655454,4980.822742616037
2019-04-08,122.97,123.0199,122.4,122.55,3699151,5241.428588399726
2019-04-09,123.26,123.35,123.03,123.16,4276925,5221.325315126046
2019-04-10,123.22,123.77,123.19,123.52,6335739,5270.957697740115
2019-04-11,122.54,122.75,121.79,121.96,8905821,5129.929832985389
2019-04-12,121.96,122.31,121.8,121.82,4516905,5047.625120226302
2019-04-15,121.2,121.82,121.095,121.6,4014677,5121.366408602157
2019-04-16,120.38,120.63,120.19,120.51,8795128,5099.128106169298
2019-04-17,120.46,120.51,120.195,120.31,4369362,5218.703792613632
2019-04-18,120.24,120.54,120.15,120.39,3663429,5263.958510638303
2019-04-22,120.46,120.5,120.27,120.37,2022767,5317.893825838686
2019-04-23,119.67,120.2,119.55,120.11,4508562,5533.129550877196
2019-04-24,120.06,120.72,120.04,120.455,3687410,5487.845385164065
2019-04-25,120.72,121.0962,120.5,120.59,4367063,5422.897686882936
2019-04-26,121.26,121.67,121.2199,121.36,5227341,5149.725794979083
2019-04-29,120.88,120.91,120.665,120.83,3144854,5154.434383954149
2019-04-30,120.89,121.36,120.85,121.2,4603936,5199.923757916961
2019-05-01,121.03,121.55,120.18,120.41,11653770,5303.609169649246
2019-05-02,119.69,120.11,119.54,119.95,5846455,5361.462391767229
2019-05-03,120.56,121.08,120.475,120.66,7598313,5618.357134831458
2019-05-06,120.61,121.12,120.54,120.83,3003929,5656.317295597482
2019-05-07,121.02,121.42,120.9067,121.23,3440203,5863.622200557104
2019-05-08,121.54,121.54,120.77,120.9,4002554,5844.081910426869
2019-05-09,120.96,121.62,120.86,121.2,4731523,6047.357390090717
2019-05-10,121.41,121.73,121.3,121.4,4207719,6290.680201809323
2019-05-13,122.63,122.85,122.325,122.67,8530120,7410.074296657393
2019-05-14,122.6,122.66,122.12,122.44,5273128,7993.158020833342
2019-05-15,122.71,122.765,122.2199,122.36,9938430,8054.80577777778
2019-05-16,122.03,122.0734,121.19,121.5,6008117,7993.675621959703
2019-05-17,121.03,121.06,120.33,120.65,6230843,7263.197819444444
2019-05-20,120.51,120.74,120.42,120.65,4008046,7906.786629603898
2019-05-21,120.08,120.35,119.83,120.35,3594073,7953.01379694019
2019-05-22,120.35,120.5,120.19,120.24,2945870,7890.870847810981
2019-05-23,120.82,121.52,120.77,121.17,5323977,7703.489547983316
2019-05-24,121.13,121.31,120.89,121.29,1901384,7983.823395833333
2019-05-28,120.8,120.84,120.46,120.81,3179359,8726.058610145932
2019-05-29,121.11,121.26,120.745,120.86,3459080,8646.49276388888
2019-05-30,120.96,121.69,120.8,121.68,6720004,8631.68847916668
2019-05-31,122.55,123.4,122.315,123.33,13365610,8350.288833333312
2019-06-03,124.09,125.34,123.9,125.11,12548769,8530.975041724618
2019-06-04,124.88,125.42,124.61,125.18,6530585,7850.039336626668
2019-06-05,126.18,126.37,125.24,125.45,6357852,7771.930013898531
2019-06-06,125.93,126.45,125.8,125.89,4986463,7751.1627916666675
2019-06-07,126.79,127.2,126.32,126.59,6360474,7938.971557719053
2019-06-10,125.46,125.525,125.065,125.33,4696705,7820.196540616234
2019-06-11,124.94,125.4,124.884,125.2,4286317,7897.125170731722
2019-06-12,125.6,126.2,125.56,125.82,4870287,8036.834575208917
2019-06-13,126.03,126.77,125.9599,126.6,4715015,8170.0202779708
2019-06-14,127.21,127.63,126.26,126.56,8172819,8353.847613082817
2019-06-17,126.7,126.77,126.17,126.48,3970783,9236.652892906808
2019-06-18,127.58,127.75,126.39,127.04,9043201,9153.284433634468
2019-06-19,126.78,127.99,126.7,127.89,10145435,9148.2499791522
2019-06-20,130.41,131.49,130.185,131.12,15485099,9353.511779013188
2019-06-21,131.77,132.17,131.07,132.0,13393823,9802.451152777776
2019-06-24,132.77,134.035,132.58,133.94,16178654,10844.86733333332
2019-06-25,134.9,135.55,133.21,134.2,20491309,11314.388562500011
2019-06-26,132.99,133.55,132.41,132.97,10608072,12643.553618055552
2019-06-27,132.38,132.97,132.26,132.84,7320753,11803.958812500005
2019-06-28,133.02,133.34,132.61,133.17,6064565,11678.216726893674
2019-07-01,131.56,131.755,130.55,130.6,11268351,10687.819687499998
2019-07-02,131.27,133.63,131.16,133.38,10923517,10305.094118055564
2019-07-03,133.61,134.1,133.23,133.64,5274622,11345.892000000002
2019-07-05,131.46,132.32,130.81,132.16,9467276,11141.025522284104
2019-07-08,132.18,132.341,131.28,131.29,6249212,11794.24707724427
2019-07-09,131.43,132.1,131.1575,131.78,5823643,12514.166858929795
2019-07-10,132.94,133.87,132.35,133.82,11828796,12649.90888194444
2019-07-11,133.58,133.7,132.41,132.7,6567192,11584.54125000001
2019-07-12,132.89,133.69,132.53,133.5,4727697,11585.726550764952
2019-07-15,133.18,133.53,132.805,133.51,3204589,10419.180666666702
2019-07-16,133.18,133.3,132.13,132.385,6943428,10355.96788742183
2019-07-17,133.0,134.6,132.89,134.59,9927405,9577.303708333347
2019-07-18,133.83,136.63,133.61,136.43,16476931,10053.263270833328
2019-07-19,135.45,136.03,133.97,134.47,14903484,10473.18592334494
2019-07-22,134.56,134.82,134.32,134.46,6866019,10451.229895324494
2019-07-23,134.43,134.95,133.56,133.69,8604470,10071.790445372311
2019-07-24,134.59,134.84,133.98,134.37,5915331,9703.59890668524
2019-07-25,134.24,134.28,133.09,133.38,9527942,10018.164896602666
2019-07-26,134.24,134.29,133.59,133.63,5544741,9775.289943542708
2019-07-29,134.06,134.729,133.44,134.52,8348175,9540.430303030318
2019-07-30,134.76,135.18,134.41,134.99,8601746,9541.301009110044
2019-07-31,135.03,135.42,133.02,133.2,16971649,9858.419105520625
2019-08-01,132.42,136.43,132.305,136.42,22394456,10085.80768318214
2019-08-02,135.39,136.6,135.37,135.89,9527484,10475.835839160827
2019-08-05,137.93,138.64,137.05,137.81,15708790,11676.24778318276
2019-08-06,138.33,139.03,138.005,138.92,8404339,11758.388526754698
2019-08-07,141.28,142.47,140.88,141.04,23700796,11712.383777777764
2019-08-08,140.9,142.37,140.71,141.76,11438996,11802.458498957623
2019-08-09,141.13,142.03,140.96,141.3,8300249,11820.708334494777
2019-08-12,141.67,143.38,141.64,142.61,11491762,11395.909725738418
2019-08-13,143.17,143.285,139.35,141.75,27525332,11138.48505563282
2019-08-14,142.9,143.75,142.05,142.76,22772028,10439.720375782874
2019-08-15,142.96,144.02,142.61,143.69,12098056,10012.595601111889
2019-08-16,142.75,143.13,141.8,142.81,9819012,10231.98398051496
2019-08-19,141.33,141.79,140.85,141.0962,8716293,10616.16021739131
2019-08-20,141.77,142.255,141.6,142.22,6594933,10752.091315974636
2019-08-21,141.62,142.17,141.46,141.76,7475772,10192.31501747029
2019-08-22,141.39,141.9,141.17,141.4,6092646,10043.889769553074
2019-08-23,141.84,144.33,141.64,144.16,18532025,10262.042563380288
2019-08-26,144.35,144.97,143.91,144.19,9512512,10343.60026001406
2019-08-27,144.3,145.68,144.27,145.51,10889244,10171.264978783574
2019-08-28,145.39,145.68,144.64,145.16,8876668,10040.604767277871
2019-08-29,145.4,145.49,143.28,144.13,13234060,9517.901635220123
2019-08-30,143.84,144.8822,143.02,143.74,8106571,9532.6127080395
2019-09-03,144.96,146.13,144.741,145.74,12585721,10520.045279720272
2019-09-04,145.54,146.82,145.5,146.65,9983605,10561.06775596072
2019-09-05,144.98,145.015,142.0,143.15,17606938,10562.01784090908
2019-09-06,143.64,144.06,141.86,141.92,11269117,10657.346271067405
2019-09-09,142.37,142.46,141.18,141.39,9899059,10298.575170940145
2019-09-10,141.23,141.525,140.16,140.16,10806416,10217.832800859598
2019-09-11,140.34,141.26,140.28,141.02,6576353,10060.677847025496
2019-09-12,142.68,143.1,141.11,141.33,10439743,10217.097519434596
2019-09-13,141.73,141.99,140.06,140.16,11609214,10312.967105075046
2019-09-16,141.6,142.05,141.02,141.3,6606490,10249.697091295113
2019-09-17,141.82,142.11,141.2237,141.63,6543786,10214.85652945352
2019-09-18,141.93,142.53,139.81,140.69,13755372,10192.852584745771
2019-09-19,141.57,141.74,141.0851,141.28,6906021,9987.976918239005
2019-09-20,141.61,143.03,141.46,142.98,8803167,10172.23831056794
2019-09-23,143.22,143.94,143.07,143.76,7787229,9874.427912860168
2019-09-24,143.21,144.77,142.88,144.51,9948338,9421.382142358674
2019-09-25,144.08,144.29,141.44,141.81,10414822,8448.021395833332
2019-09-26,142.19,142.57,141.56,141.8,6721040,8249.27058577407
2019-09-27,140.35,141.68,140.16,141.04,8693680,8037.153263598325
2019-09-30,139.77,140.21,138.03,138.88,13798916,8070.564661076181
2019-10-01,138.07,140.19,137.8,139.62,10473007,8359.95440501042
2019-10-02,140.79,141.88,140.462,141.27,10190256,8255.42358831711
2019-10-03,141.36,143.25,141.29,141.91,10286203,8243.277540294306
2019-10-04,141.48,142.31,141.14,141.93,8152981,8145.511695621972
2019-10-07,141.16,141.7709,140.24,140.72,5399210,8039.444611111098
2019-10-08,142.03,142.29,141.17,141.93,9180690,8208.53052998604
2019-10-09,142.16,142.58,141.62,142.07,6140034,8337.950493398197
2019-10-10,141.59,141.66,140.578,140.82,8357269,8559.466785216155
2019-10-11,139.97,140.19,138.91,140.04,10282431,8397.59130555558
2019-10-14,140.45,140.82,140.3648,140.59,3306628,8306.796164002777
2019-10-15,140.27,140.3,139.21,139.6,8134633,8262.564996515672
2019-10-16,140.14,140.53,139.6988,140.4,8971202,8063.322694986056
2019-10-17,140.5,141.12,140.42,140.61,5232928,8031.7073221757455
2019-10-18,140.5,140.71,140.32,140.47,5873159,7962.06305555555
2019-10-21,140.72,140.76,139.6,139.8,7292770,8221.286648122374
2019-10-22,140.13,140.3,139.72,140.19,3563928,8198.71101045296
2019-10-23,140.59,141.0,140.5,140.56,3511663,7735.739508315262
2019-10-24,141.02,141.74,140.93,141.55,5869224,7448.861044568229
2019-10-25,142.79,142.83,141.4,141.87,5509253,7879.444871438504
2019-10-28,141.25,141.25,140.4004,140.67,4869995,9474.998527777754
2019-10-29,140.0,140.63,139.78,140.24,3426488,9382.782124999994
2019-10-30,140.54,141.04,139.55,141.01,6240687,9192.5762960389
2019-10-31,142.595,142.605,142.11,142.42,4189213,9172.011725817669
2019-11-01,142.21,142.9,142.01,142.58,5976220,9154.428203508753
2019-11-04,142.26,142.45,141.7446,142.15,4110929,9256.295154277695
2019-11-05,140.65,140.89,139.38,139.9,9241343,9343.039402362752
2019-11-06,140.12,140.79,140.0,140.47,5099406,9335.865901408442
2019-11-07,140.11,140.2,137.6,138.28,13485893,9238.15624472571
2019-11-08,137.73,138.33,137.39,137.39,8805077,8979.536128113847
2019-11-11,137.61,137.79,136.435,137.04,6315226,8792.664426345596
2019-11-12,137.03,137.59,136.19,137.44,5657385,8733.579235624122
2019-11-13,137.8,138.22,137.64,137.98,7786236,8747.358740377884
2019-11-14,138.39,138.94,137.8685,138.57,4729014,8655.076931659692
2019-11-15,138.03,138.4208,137.971,138.2,6590454,8539.195414634143
2019-11-18,138.44,138.85,138.3,138.64,3756438,8378.137779329603
2019-11-19,138.13,138.9716,138.13,138.71,3717955,8114.951417651149
2019-11-20,138.53,139.0,138.1,138.75,4546702,8097.609478442276
2019-11-21,138.39,138.56,137.77,138.0,3654649,7847.538466898965
2019-11-22,138.37,138.46,137.66,137.75,3198201,7342.114343293968
2019-11-25,137.32,137.62,136.99,137.06,5341591,6962.00264583333
2019-11-26,136.98,137.8,136.58,137.75,4290471,7140.498450312723
2019-11-27,137.03,137.21,136.83,137.02,3509613,7251.810083449238
2019-11-29,137.1,138.1341,137.08,137.88,3210957,7611.754926829281
2019-12-02,137.32,138.09,137.3,137.79,7484641,7309.524982480728
2019-12-03,139.04,139.57,138.97,139.14,7201526,7318.43108240224
2019-12-04,139.16,139.165,138.59,138.93,4582791,7276.115539318014
2019-12-05,138.8,139.45,138.79,139.01,4805117,7327.980285118216
2019-12-06,137.76,137.8262,137.4,137.59,5964919,7404.394382414525
2019-12-09,137.8,137.81,137.45,137.59,2442994,7460.619754385968
2019-12-10,138.25,138.33,137.74,137.96,2862497,7300.159686847589
2019-12-11,138.2,139.3,138.1201,138.93,5417228,7210.243534785655
2019-12-12,139.78,139.85,137.88,138.44,7860003,7171.960988086896
2019-12-13,138.52,139.21,137.98,139.08,5210465,7226.567960618856
